"filename", "language", "JSON", "Markdown", "Groovy", "Java Properties", "JSON with Comments", "Java", "Batch", "comment", "blank", "total"
"c:\FRCProjects\5454\2025\5454-2025-GameBot\.wpilib\wpilib_preferences.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\FRCProjects\5454\2025\5454-2025-GameBot\WPILib-License.md", "Markdown", 0, 22, 0, 0, 0, 0, 0, 0, 3, 25
"c:\FRCProjects\5454\2025\5454-2025-GameBot\build.gradle", "Groovy", 0, 0, 70, 0, 0, 0, 0, 20, 25, 115
"c:\FRCProjects\5454\2025\5454-2025-GameBot\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\FRCProjects\5454\2025\5454-2025-GameBot\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 41, 32, 22, 95
"c:\FRCProjects\5454\2025\5454-2025-GameBot\settings.gradle", "Groovy", 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\pathplanner\navgrid.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\pathplanner\settings.json", "JSON with Comments", 0, 0, 0, 0, 32, 0, 0, 0, 0, 32
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\swerve\controllerproperties.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\swerve\modules\backleft.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\swerve\modules\backright.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\swerve\modules\frontleft.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\swerve\modules\frontright.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\swerve\modules\physicalproperties.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\swerve\modules\pidfproperties.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\deploy\swerve\swervedrive.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\Constants.java", "Java", 0, 0, 0, 0, 0, 87, 0, 6, 22, 115
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\Main.java", "Java", 0, 0, 0, 0, 0, 8, 0, 13, 5, 26
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\Robot.java", "Java", 0, 0, 0, 0, 0, 82, 0, 63, 29, 174
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\RobotContainer.java", "Java", 0, 0, 0, 0, 0, 163, 0, 24, 43, 230
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\Telemetry.java", "Java", 0, 0, 0, 0, 0, 79, 0, 16, 16, 111
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\TunerConstants.java", "Java", 0, 0, 0, 0, 0, 179, 0, 86, 35, 300
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\commands\ApriltagLineupCommand.java", "Java", 0, 0, 0, 0, 0, 142, 0, 4, 27, 173
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\commands\AutoDoNothingCommand.java", "Java", 0, 0, 0, 0, 0, 17, 0, 5, 9, 31
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\commands\ObjectLineupCommand.java", "Java", 0, 0, 0, 0, 0, 87, 0, 4, 21, 112
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\commands\PipelineSwapCommand.java", "Java", 0, 0, 0, 0, 0, 22, 0, 3, 8, 33
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\subsystems\ClimbSubsystem.java", "Java", 0, 0, 0, 0, 0, 19, 0, 1, 8, 28
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\subsystems\CommandSwerveDrivetrain.java", "Java", 0, 0, 0, 0, 0, 222, 0, 94, 40, 356
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\subsystems\CoralScorerSubsystem.java", "Java", 0, 0, 0, 0, 0, 19, 0, 1, 8, 28
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\subsystems\ElevatorSubsystem.java", "Java", 0, 0, 0, 0, 0, 35, 0, 1, 11, 47
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\subsystems\IntakeSubsystem.java", "Java", 0, 0, 0, 0, 0, 19, 0, 1, 8, 28
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\AutoPlanner.java", "Java", 0, 0, 0, 0, 0, 56, 0, 1, 12, 69
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\FieldRelativeAccel.java", "Java", 0, 0, 0, 0, 0, 30, 0, 1, 6, 37
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\FieldRelativeSpeed.java", "Java", 0, 0, 0, 0, 0, 23, 0, 1, 5, 29
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\Limelight.java", "Java", 0, 0, 0, 0, 0, 270, 0, 16, 64, 350
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\LimelightManager.java", "Java", 0, 0, 0, 0, 0, 19, 0, 0, 9, 28
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\MathUtils.java", "Java", 0, 0, 0, 0, 0, 55, 0, 0, 13, 68
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\ObsidianCANSparkMax.java", "Java", 0, 0, 0, 0, 0, 67, 0, 24, 9, 100
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\ObsidianCanandcolor.java", "Java", 0, 0, 0, 0, 0, 66, 0, 19, 16, 101
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\VisionConstants.java", "Java", 0, 0, 0, 0, 0, 27, 0, 22, 9, 58
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\VisionIO.java", "Java", 0, 0, 0, 0, 0, 28, 0, 14, 9, 51
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\VisionIOLimelight.java", "Java", 0, 0, 0, 0, 0, 96, 0, 38, 22, 156
"c:\FRCProjects\5454\2025\5454-2025-GameBot\src\main\java\frc\robot\utilities\photonvision.java", "Java", 0, 0, 0, 0, 0, 19, 0, 1, 6, 26
"c:\FRCProjects\5454\2025\5454-2025-GameBot\vendordeps\AdvantageKit.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 35
"c:\FRCProjects\5454\2025\5454-2025-GameBot\vendordeps\PathplannerLib.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 0, 38
"c:\FRCProjects\5454\2025\5454-2025-GameBot\vendordeps\Phoenix5-frc2025-latest.json", "JSON", 171, 0, 0, 0, 0, 0, 0, 0, 0, 171
"c:\FRCProjects\5454\2025\5454-2025-GameBot\vendordeps\Phoenix6-frc2025-latest.json", "JSON", 419, 0, 0, 0, 0, 0, 0, 0, 0, 419
"c:\FRCProjects\5454\2025\5454-2025-GameBot\vendordeps\REVLib.json", "JSON", 71, 0, 0, 0, 0, 0, 0, 0, 0, 71
"c:\FRCProjects\5454\2025\5454-2025-GameBot\vendordeps\ReduxLib-2025.0.1.json", "JSON", 72, 0, 0, 0, 0, 0, 0, 0, 0, 72
"c:\FRCProjects\5454\2025\5454-2025-GameBot\vendordeps\URCL.json", "JSON", 65, 0, 0, 0, 0, 0, 0, 0, 0, 65
"c:\FRCProjects\5454\2025\5454-2025-GameBot\vendordeps\WPILibNewCommands.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
"Total", "-", 1081, 22, 98, 7, 32, 1936, 41, 511, 525, 4253